,Expenditure,Year_2007,Year_2008,Year_2009,Year_2010,Year_2011,Year_2012,Year_2013,Year_2014,Year_2015,Year_2016
0,Total National Health Expenditures,"2,295,307","2,399,121","2,495,414","2,598,823","2,689,349","2,797,260","2,879,008","3,026,157","3,200,815","3,337,248"
1,     Out of pocket,"290,000","295,184","293,723","299,742","309,973","318,330","325,189","330,068","339,315","352,537"
2,     Health Insurance,"1,609,250","1,695,968","1,796,424","1,876,922","1,950,187","2,022,904","2,087,804","2,228,136","2,382,770","2,486,842"
3,          Private Health Insurance,"776,176","802,857","832,906","864,344","898,631","928,211","946,398","999,940","1,068,778","1,123,372"
4,          Medicare,"432,751","466,971","498,859","519,787","544,679","569,634","590,163","618,889","648,808","672,093"
5,          Medicaid (Title XIX),"325,746","344,214","374,421","397,226","406,744","422,688","445,361","496,645","544,073","565,550"
6,                          Federal  ,"185,485","203,084","247,326","266,360","247,125","243,251","256,907","305,106","343,123","358,095"
7,                          State and Local,"140,261","141,129","127,094","130,865","159,619","179,438","188,454","191,540","200,951","207,454"
8,          CHIP (Title XIX and Title XXI),"9,117","10,210","11,106","11,540","11,990","12,629","13,509","13,215","14,853","16,883"
9,                          Federal  ,"6,316","7,126","7,812","8,052","8,377","8,780","9,362","9,217","11,106","15,309"
10,                          State and Local,"2,801","3,084","3,293","3,489","3,613","3,848","4,146","3,998","3,747","1,573"
11,         Department of Defense,"32,262","34,031","36,670","38,301","39,973","39,984","39,534","41,517","41,569","41,496"
12,         Department of Veterans Affairs,"33,198","37,686","42,463","45,723","48,170","49,758","52,840","57,931","64,688","67,449"
13,     Other Third Party Payers and Programs,"191,693","188,399","192,136","203,808","205,424","225,353","234,571","238,802","243,323","258,263"
14,         Worksite Health Care,"4,543","4,540","4,569","4,702","4,894","5,163","5,357","5,689","6,153","6,742"
15,         Other Private Revenues,"89,648","85,546","91,047","99,063","98,066","114,059","118,477","120,119","122,364","133,207"
16,         Indian Health Services ,"2,569","2,721","3,087","3,469","3,520","3,657","3,577","3,721","3,745","3,937"
17,         Workers' Compensation,"41,334","40,042","36,232","37,001","38,824","41,981","44,585","46,927","47,653","50,661"
18,         General Assistance,"6,928","7,146","7,169","7,084","6,682","6,423","6,697","6,900","6,807","6,195"
19,         Maternal/Child Health,"3,763","4,147","3,947","3,913","3,674","3,422","3,549","3,809","3,990","4,174"
20,                          Federal  ,600,594,591,591,583,562,545,569,571,570
21,                          State and Local,"3,163","3,552","3,356","3,322","3,091","2,860","3,004","3,240","3,419","3,604"
22,         Vocational Rehabilitation,497,489,518,558,552,530,523,526,536,545
23,                          Federal  ,373,374,398,435,432,411,405,406,413,420
24,                          State and Local,124,115,120,122,120,119,118,120,123,125
25,         Other Federal Programs*,"6,721","6,923","7,299","7,737","9,559","11,576","12,961","12,187","12,533","12,397"
26,         SAMHSA,"3,166","3,206","3,309","3,385","3,448","3,420","3,284","3,495","3,501","3,657"
27,         Other State and Local Programs**,"28,631","29,549","30,757","32,605","31,924","30,801","31,144","30,817","31,223","31,762"
28,         School Health,"3,895","4,089","4,201","4,293","4,282","4,321","4,416","4,612","4,819","4,984"
29,     Public Health Activity,"65,969","71,564","74,167","75,612","74,294","77,443","78,301","79,439","81,709","82,187"
30,                          Federal  ,"9,696","9,880","11,995","14,185","10,729","10,846","10,333","10,838","11,263","12,134"
31,                          State and Local,"56,273","61,684","62,172","61,428","63,565","66,597","67,968","68,601","70,446","70,053"
32,     Investment,"138,395","148,006","138,964","142,739","149,471","153,230","153,143","149,712","153,698","157,418"
33,         Research,"42,576","44,278","45,372","49,212","49,658","48,448","46,639","45,888","46,451","47,670"
34,         Structures & Equipment,"95,818","103,728","93,592","93,527","99,813","104,782","106,505","103,823","107,247","109,748"
35,"Total CMS Programs (Medicaid, CHIP and Medicare)","767,613","821,394","884,386","928,553","963,412","1,004,951","1,049,032","1,128,749","1,207,734","1,254,525"
36,POPULATION,301,304,306,309,311,313,316,318,320,322
37,Health Consumption Expenditures,"2,156,912","2,251,114","2,356,450","2,456,085","2,539,878","2,644,030","2,725,865","2,876,445","3,047,118","3,179,830"
38,     Out of pocket,"290,000","295,184","293,723","299,742","309,973","318,330","325,189","330,068","339,315","352,537"
39,     Health Insurance,"1,609,250","1,695,968","1,796,424","1,876,922","1,950,187","2,022,904","2,087,804","2,228,136","2,382,770","2,486,842"
40,          Private Health Insurance,"776,176","802,857","832,906","864,344","898,631","928,211","946,398","999,940","1,068,778","1,123,372"
41,          Medicare,"432,751","466,971","498,859","519,787","544,679","569,634","590,163","618,889","648,808","672,093"
42,          Medicaid (Title XIX),"325,746","344,214","374,421","397,226","406,744","422,688","445,361","496,645","544,073","565,550"
43,                          Federal  ,"185,485","203,084","247,326","266,360","247,125","243,251","256,907","305,106","343,123","358,095"
44,                          State and Local,"140,261","141,129","127,094","130,865","159,619","179,438","188,454","191,540","200,951","207,454"
45,          CHIP (Title XIX and Title XXI),"9,117","10,210","11,106","11,540","11,990","12,629","13,509","13,215","14,853","16,883"
46,                          Federal  ,"6,316","7,126","7,812","8,052","8,377","8,780","9,362","9,217","11,106","15,309"
47,                          State and Local,"2,801","3,084","3,293","3,489","3,613","3,848","4,146","3,998","3,747","1,573"
48,         Department of Defense,"32,262","34,031","36,670","38,301","39,973","39,984","39,534","41,517","41,569","41,496"
49,         Department of Veterans Affairs,"33,198","37,686","42,463","45,723","48,170","49,758","52,840","57,931","64,688","67,449"
